,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Port Elizabeth,1,US,1563050126,48,39.31,-74.98,90.0,9.17
1,Ushuaia,75,AR,1563049862,70,-54.81,-68.31,42.8,10.29
2,Katsuura,75,JP,1563050129,100,33.93,134.5,71.6,6.93
3,Bluff,53,AU,1563049876,61,-23.58,149.07,48.98,9.26
4,Nikolskoye,75,RU,1563050048,66,59.7,30.79,53.6,4.47
5,Kodiak,40,US,1563050133,13,39.95,-94.76,93.0,4.7
6,Port Alfred,0,ZA,1563049865,92,-33.59,26.89,57.0,1.01
7,Qaanaaq,100,GL,1563050136,61,77.48,-69.36,45.74,9.91
8,Strezhevoy,0,RU,1563050137,93,60.73,77.6,60.8,3.31
9,Arraial do Cabo,0,BR,1563050017,64,-22.97,-42.02,73.4,3.36
10,Salalah,90,OM,1563050140,88,17.01,54.1,80.6,8.05
11,Nanortalik,14,GL,1563050141,79,60.14,-45.24,45.02,7.81
12,Vostok,91,RU,1563050142,80,46.45,135.83,60.32,3.85
13,Avarua,90,CK,1563050144,82,-21.21,-159.78,68.0,9.17
14,Kavieng,66,PG,1563050145,74,-2.57,150.8,82.64,8.68
15,Padang,16,ID,1563049888,79,-0.92,100.36,82.28,12.88
16,Rikitea,0,PF,1563050147,84,-23.12,-134.97,74.72,13.09
17,Albany,20,US,1563050116,40,42.65,-73.75,88.0,9.17
18,Ryotsu,100,JP,1563050150,82,38.08,138.43,68.0,3.36
19,Naples,40,IT,1563050103,61,40.84,14.25,80.01,3.36
20,Kyren,99,RU,1563050152,95,51.68,102.13,48.44,5.48
21,Hermanus,0,ZA,1563050154,94,-34.42,19.24,55.0,3.0
22,Cabo San Lucas,20,MX,1563049955,70,22.89,-109.91,91.0,9.17
23,Port Blair,100,IN,1563050156,78,11.67,92.75,83.18,16.13
24,Beringovskiy,98,RU,1563049913,50,63.05,179.32,73.1,4.68
25,Bima,32,ID,1563049876,97,-8.45,118.73,63.56,2.21
26,Muroto,100,JP,1563050160,99,33.37,134.14,72.56,2.26
27,Port Keats,28,AU,1563050162,38,-14.25,129.55,64.64,17.49
28,Laguna,75,BZ,1563050163,70,16.17,-88.94,89.6,9.17
29,Upernavik,64,GL,1563050164,82,72.79,-56.15,46.1,8.43
30,Kapaa,40,US,1563050165,70,22.08,-159.32,84.2,16.11
31,Georgetown,40,GY,1563050167,79,6.8,-58.16,87.8,11.41
32,Mataura,100,NZ,1563050168,97,-46.19,168.86,46.0,7.0
33,Mar del Plata,60,AR,1563050169,53,-46.43,-67.52,47.0,14.45
34,Sawakin,89,SD,1563050171,31,19.1,37.33,86.96,1.97
35,Cap Malheureux,75,MU,1563050172,53,-19.98,57.61,71.6,6.93
36,Hobart,75,AU,1563050173,70,-42.88,147.33,48.99,8.05
37,Lugovoy,55,RU,1563050174,76,59.72,65.88,71.12,9.46
38,Chornobayivka,0,UA,1563050176,64,46.69,32.55,68.0,4.47
39,High Level,75,CA,1563050177,52,58.52,-117.13,66.2,6.93
40,Tuktoyaktuk,75,CA,1563050178,48,69.44,-133.03,60.8,2.24
41,Mana,12,NG,1563050180,55,13.03,5.27,85.52,11.61
42,Ixtapa,40,MX,1563050181,59,20.71,-105.21,89.6,11.41
43,Galesong,9,ID,1563050183,100,-5.32,119.37,68.0,1.12
44,Cherskiy,91,RU,1563050184,72,68.75,161.3,45.92,15.82
45,Shellbrook,75,CA,1563050185,44,53.22,-106.39,78.8,11.41
46,Ocos,40,GT,1563050186,52,14.51,-92.19,89.6,11.41
47,Tura,100,RU,1563050188,96,64.27,100.22,56.54,1.95
48,Kiryas Joel,1,US,1563050189,45,41.34,-74.17,89.01,12.75
49,Hasaki,75,JP,1563049897,100,35.73,140.83,69.8,5.82
50,Ketchikan,75,US,1563050192,64,55.34,-131.65,68.0,11.41
51,Vila Franca do Campo,20,PT,1563050193,88,37.72,-25.43,71.6,10.29
52,Harnosand,48,SE,1563050194,58,62.63,17.94,57.2,3.36
53,Saint-Philippe,20,CA,1563050195,57,45.36,-73.48,84.0,16.11
54,Bambous Virieux,75,MU,1563050197,53,-20.34,57.76,71.6,6.93
55,Huarmey,0,PE,1563050198,85,-10.07,-78.15,62.66,17.27
56,Riyadh,0,SA,1563050199,9,24.63,46.72,93.2,8.05
57,Arlit,44,NE,1563050201,17,18.74,7.39,98.48,2.77
58,Jamestown,82,AU,1563050202,88,-33.21,138.6,43.22,2.64
59,Narsaq,75,GL,1563050203,42,60.91,-46.05,62.6,10.29
60,Omboue,30,GA,1563050205,90,-1.57,9.26,73.46,12.5
61,Oranjemund,0,ZA,1563050206,91,-28.55,16.43,55.1,6.33
62,San Patricio,100,PY,1563050207,81,-26.98,-56.83,68.78,3.62
63,Bethel,75,US,1563050209,82,60.79,-161.76,60.8,6.93
64,Hithadhoo,2,MV,1563050210,77,-0.6,73.08,83.54,11.45
65,Nahan,40,IN,1563050212,100,30.56,77.29,80.6,2.24
66,Sisimiut,100,GL,1563049916,94,66.94,-53.67,40.52,10.92
67,Butaritari,100,KI,1563050215,62,3.07,172.79,83.9,6.46
68,Kahului,20,US,1563050071,54,20.89,-156.47,84.2,13.87
69,Punta Arenas,90,CL,1563050218,100,-53.16,-70.91,41.0,8.05
70,Oga,90,IT,1563050219,61,46.46,10.35,53.6,3.36
71,Praia da Vitoria,40,PT,1563050220,78,38.73,-27.07,77.0,14.72
72,New Norfolk,75,AU,1563050222,70,-42.78,147.06,48.99,8.05
73,Vardo,1,US,1563050223,45,39.62,-77.74,91.99,5.82
74,Westport,1,US,1563050225,48,41.14,-73.36,89.01,13.87
75,Moose Factory,90,CA,1563050226,87,51.26,-80.61,55.4,4.7
76,Lompoc,1,US,1563050227,72,34.64,-120.46,96.01,14.99
77,Mount Isa,92,AU,1563050229,57,-20.73,139.49,51.8,10.29
78,Lasa,40,CY,1563050230,69,34.92,32.53,77.0,4.7
79,Srednekolymsk,27,RU,1563050232,57,67.46,153.71,66.98,14.99
80,Oxford,75,US,1563050233,100,33.61,-85.83,82.99,5.91
81,Beloha,0,MG,1563050234,78,-25.17,45.06,59.6,7.11
82,Nome,90,US,1563050235,83,30.04,-94.42,90.0,6.93
83,Rocha,77,UY,1563050237,82,-34.48,-54.34,49.16,7.85
84,East London,0,ZA,1563050124,88,-33.02,27.91,53.84,3.2
85,Cape Town,0,ZA,1563050109,93,-33.93,18.42,55.0,4.7
86,Busselton,0,AU,1563050241,71,-33.64,115.35,45.0,20.0
87,Vila Velha,40,BR,1563050242,69,-3.71,-38.6,86.0,13.87
88,Nova Vicosa,0,BR,1563050244,77,-17.89,-39.37,72.38,6.73
89,Chuy,45,UY,1563050245,85,-33.69,-53.46,52.22,10.31
90,Puerto Ayora,20,EC,1563050063,54,-0.74,-90.35,80.6,4.7
91,Takhtamygda,96,RU,1563050247,85,54.1,123.57,60.32,2.17
92,Gisborne,98,NZ,1563050249,55,-38.66,178.02,62.01,11.01
93,Mogadishu,97,SO,1563050066,83,2.04,45.34,76.16,13.94
94,Kozhva,100,RU,1563050252,98,65.11,57.05,56.36,6.46
95,Chapais,90,CA,1563050253,82,49.78,-74.86,64.4,11.41
96,Saint George,40,GR,1563050254,73,39.45,22.34,77.0,8.05
97,Tsagan Aman,57,RU,1563050256,68,47.57,46.72,66.44,8.23
98,Thompson,90,CA,1563050174,57,55.74,-97.86,75.2,6.93
99,Cabedelo,20,BR,1563050258,83,-6.97,-34.84,78.8,8.05
100,Fort Smith,75,US,1563050053,66,35.39,-94.42,91.0,12.75
101,Luderitz,0,NA,1563050261,93,-26.65,15.16,50.0,3.36
102,Nuevo Progreso,1,US,1563050262,33,26.05,-97.95,102.99,5.82
103,Touros,20,BR,1563050263,74,-5.2,-35.46,80.6,5.82
104,Bahawalpur,60,PK,1563050265,44,29.39,71.66,93.8,18.79
105,Luganville,75,VU,1563050266,83,-15.51,167.18,78.8,6.93
106,Aykhal,90,RU,1563050267,93,65.95,111.51,55.4,2.24
107,Constitucion,75,MX,1563050268,29,23.99,-104.67,80.01,10.29
108,Hirara,100,JP,1563050270,82,24.8,125.28,83.72,22.26
109,Victoria,75,BN,1563050271,88,5.28,115.24,77.0,9.19
110,Sitka,0,US,1563050273,45,37.17,-99.65,89.01,4.0
111,Rio Gallegos,90,AR,1563050274,93,-51.62,-69.22,41.0,6.2
112,Kruisfontein,0,ZA,1563050275,88,-34.0,24.73,52.4,5.26
113,Mayo,75,CA,1563050276,52,63.59,-135.9,68.0,2.24
114,Norman Wells,40,CA,1563050278,37,65.28,-126.83,68.0,10.29
115,Talnakh,90,RU,1563050279,100,69.49,88.39,50.0,8.95
116,Dikson,0,RU,1563050281,94,73.51,80.55,32.42,3.56
117,Guarapari,0,BR,1563050283,61,-20.67,-40.5,77.0,10.29
118,Qasigiannguit,40,GL,1563050284,66,68.82,-51.19,50.0,6.93
119,Marion,20,US,1563050050,66,35.21,-90.2,91.99,8.05
120,Bredasdorp,0,ZA,1563050286,93,-34.53,20.04,55.0,3.27
121,Barrow,0,AR,1563050288,54,-38.31,-60.23,49.52,2.73
122,Palmer,75,AU,1563050289,66,-34.85,139.16,53.6,14.99
123,Vaini,100,IN,1563050291,90,15.34,74.49,76.88,1.54
124,Muscat,57,OM,1563050292,94,23.6,58.55,86.0,5.82
125,Castro,90,CL,1563050293,93,-42.48,-73.76,48.2,10.29
126,Pandamatenga,0,BW,1563050294,29,-18.54,25.64,51.68,5.28
127,Torbay,75,CA,1563050275,72,47.66,-52.73,63.0,6.93
128,Poum,100,MK,1563050297,91,41.28,20.71,55.28,2.24
129,Poddorye,99,RU,1563050298,91,57.47,31.12,50.06,2.51
130,Waupun,1,US,1563050300,58,43.63,-88.73,88.0,10.29
131,Bathsheba,20,BB,1563050301,62,13.22,-59.52,86.0,20.8
132,Fare,1,PF,1563050303,79,-16.7,-151.02,77.24,3.44
133,Shigony,100,RU,1563050304,89,53.39,48.68,60.32,1.88
134,Taltal,100,CL,1563050305,65,-25.41,-70.49,58.34,3.8
135,Prenzlau,31,DE,1563050307,66,53.32,13.87,66.0,4.61
136,Karratha,0,AU,1563050308,26,-20.74,116.85,65.9,20.18
137,Whitehorse,90,CA,1563050284,59,60.72,-135.06,63.0,4.7
138,Ust-Kuyga,92,RU,1563050311,58,70.0,135.55,53.48,5.17
139,Bongaigaon,100,IN,1563050312,98,26.48,90.56,74.9,3.62
140,Charters Towers,57,AU,1563050313,70,-20.07,146.27,53.3,15.19
141,Sur,44,OM,1563050315,79,22.57,59.53,77.6,22.15
142,Warmbad,75,DE,1563050316,87,50.67,13.08,61.0,2.24
143,Novobirilyussy,72,RU,1563050317,61,56.95,90.69,57.26,3.98
144,Carnarvon,0,ZA,1563050318,23,-30.97,22.13,55.82,8.93
145,Chokurdakh,100,RU,1563050320,63,70.62,147.9,48.08,6.02
146,Yar-Sale,100,RU,1563050321,55,66.83,70.83,57.62,16.75
147,Sao Filipe,5,CV,1563050323,84,14.9,-24.5,73.82,18.54
148,Labuhan,41,ID,1563050324,92,-2.54,115.51,67.7,1.68
149,Saskylakh,0,RU,1563050326,57,71.97,114.09,49.88,3.85
150,Nuuk,75,GL,1563050327,87,64.17,-51.74,48.2,11.41
151,Hilo,20,US,1563050328,54,19.71,-155.08,84.0,3.36
152,Bangassou,40,CF,1563050330,85,4.74,22.82,68.96,0.47
153,San Quintin,36,PH,1563050331,90,17.54,120.52,74.72,3.74
154,Puerto Cabello,97,VE,1563050332,80,10.47,-68.01,80.66,5.86
155,College,1,US,1563050334,82,64.86,-147.8,71.6,5.82
156,Hamilton,75,CA,1563050334,73,43.26,-79.87,86.0,12.75
157,Guadalajara,0,ES,1563050336,22,40.63,-3.16,87.8,12.75
158,Tucuman,0,PE,1563050337,27,-17.17,-70.89,63.92,8.01
159,Angul,31,IN,1563050339,68,20.84,85.1,83.36,11.21
160,Moron,71,HT,1563050340,73,18.56,-74.26,82.82,8.12
161,Chadiza,0,ZM,1563050342,55,-14.06,32.43,58.7,12.62
162,Batagay,40,RU,1563050343,70,67.65,134.64,63.38,3.51
163,Bonfim,0,GY,1563050344,54,3.36,-59.84,88.04,8.81
164,Ribeira Grande,75,PT,1563050345,73,38.52,-28.7,75.2,3.36
165,Lacolle,20,CA,1563050347,57,45.08,-73.37,84.99,16.11
166,Lamballe,0,FR,1563050348,87,48.47,-2.52,64.0,8.05
167,Lisakovsk,0,KZ,1563050350,43,52.55,62.49,73.1,11.43
168,Cidreira,100,BR,1563050351,94,-30.17,-50.22,57.44,6.02
169,Atuona,0,PF,1563050352,76,-9.8,-139.03,80.84,21.03
170,Hofn,100,IS,1563050354,91,64.25,-15.21,42.86,10.76
171,Bizhbulyak,100,RU,1563050355,97,53.69,54.27,62.84,7.43
172,Roald,75,NO,1563050356,76,62.58,6.12,53.6,11.41
173,Champerico,75,MX,1563050087,55,16.38,-93.6,86.0,9.17
174,Mayor Pablo Lagerenza,20,PY,1563050359,43,-19.93,-60.77,85.7,7.31
175,Khatanga,0,RU,1563050360,63,71.98,102.47,50.42,9.28
176,Tessalit,21,ML,1563050362,22,20.2,1.01,95.96,10.74
177,Kaduqli,99,SD,1563050363,63,11.01,29.72,78.68,3.94
178,Glossa,1,GR,1563050365,57,35.47,23.78,78.8,4.7
179,Fortuna,40,ES,1563050366,83,38.18,-1.13,81.0,9.17
180,Yatou,40,CM,1563050367,100,3.63,9.81,75.2,11.72
181,Aksu,0,KZ,1563050369,82,52.04,76.93,60.8,8.95
182,Makakilo City,75,US,1563050370,62,21.35,-158.09,84.2,13.87
183,Hermosillo,20,MX,1563050303,33,29.09,-110.96,102.99,4.7
184,Puerto Escondido,90,MX,1563050373,70,15.86,-97.07,86.0,6.93
185,Dharchula,100,IN,1563050374,98,29.85,80.53,54.2,0.85
186,Marawi,100,PH,1563050375,94,8.0,124.29,73.0,5.01
187,Yellowknife,20,CA,1563050377,44,62.45,-114.38,62.01,13.87
188,Tinskoy,88,RU,1563050378,72,56.15,96.92,56.72,4.16
189,Meteti,98,PA,1563050380,72,8.5,-77.98,86.96,3.89
190,Sao Joao da Barra,0,BR,1563050381,50,-21.64,-41.05,78.8,6.93
191,Kavaratti,96,IN,1563050383,77,10.57,72.64,83.0,12.84
192,Mahajanga,40,MG,1563050384,73,-15.72,46.32,75.2,2.24
193,Thunder Bay,40,CA,1563050288,34,48.41,-89.26,84.0,5.82
194,Gizo,40,IL,1563050387,69,31.8,34.94,79.0,4.7
195,Pevek,100,RU,1563050388,99,69.7,170.27,35.3,8.23
196,Kisangani,1,CD,1563050389,93,0.52,25.21,68.96,2.15
197,Niamey,20,NE,1563050391,49,13.52,2.11,89.6,4.7
198,Lazarev,100,RU,1563050392,96,52.23,141.51,50.06,2.42
199,Aldan,93,RU,1563050393,97,58.61,125.39,61.94,0.83
200,Chipinge,0,ZW,1563050394,53,-20.19,32.62,56.18,4.83
201,Ancud,90,CL,1563050396,93,-41.87,-73.83,48.2,10.29
202,Virginia Beach,75,US,1563050397,65,36.85,-75.98,91.0,9.17
203,Namibe,91,AO,1563050398,82,-15.19,12.15,66.26,1.54
204,Seoul,20,KR,1563050303,100,37.57,126.98,69.8,1.12
205,Kukushtan,75,RU,1563050401,100,57.65,56.5,64.4,4.47
206,Hovd,75,NO,1563050403,66,63.83,10.7,55.4,16.11
207,Nkoteng,85,CM,1563050404,97,4.5,12.12,69.32,3.91
208,Provideniya,0,RU,1563050405,62,64.42,-173.23,61.58,4.63
209,Lagoa,0,PT,1563050407,83,37.14,-8.45,69.8,17.22
210,Ponta do Sol,19,BR,1563050408,56,-20.63,-46.0,66.62,1.48
211,Tasiilaq,5,GL,1563050409,80,65.61,-37.64,41.0,9.17
212,Codrington,35,AU,1563050411,71,-28.95,153.24,44.6,4.7
213,Camacha,40,PT,1563050412,78,33.08,-16.33,71.6,13.87
214,Washougal,75,US,1563050413,50,45.58,-122.35,80.01,4.7
215,Toccoa,1,US,1563050415,58,34.58,-83.33,86.0,4.7
216,Coihaique,75,CL,1563050416,93,-45.58,-72.07,41.0,9.17
217,Severo-Kurilsk,0,RU,1563050417,89,50.68,156.12,44.12,8.46
218,Richards Bay,0,ZA,1563050418,78,-28.77,32.06,69.86,20.69
219,Vao,90,EE,1563050420,82,59.1,26.19,51.32,0.94
220,Alexandria,100,RO,1563050313,49,43.97,25.33,69.32,3.74
221,Dulce Nombre de Culmi,89,HN,1563050423,56,15.08,-85.56,80.3,3.71
222,Luanda,0,AO,1563050424,83,-8.83,13.24,71.6,6.93
223,Alice Springs,0,AU,1563050425,67,-23.7,133.88,37.4,5.82
224,Sistranda,75,NO,1563050426,71,63.73,8.83,52.0,6.93
225,Wenling,69,CN,1563050428,96,28.38,121.38,75.99,2.59
226,Mahebourg,75,MU,1563050429,53,-20.41,57.7,71.6,6.93
227,Mineros,40,BO,1563050431,51,-17.12,-63.23,86.0,17.22
228,Camacupa,0,AO,1563050432,29,-12.02,17.48,56.0,1.45
229,Petrykiv,84,UA,1563050433,67,49.53,25.58,63.0,1.01
230,Longkou,0,CN,1563050434,70,37.64,120.47,77.06,5.48
231,Dingle,100,PH,1563050436,85,11.0,122.67,74.18,2.04
232,Rawson,0,AR,1563050437,47,-43.3,-65.11,50.24,7.78
233,Anchorage,90,US,1563050328,77,61.22,-149.89,66.99,6.93
234,Faanui,0,PF,1563050439,72,-16.48,-151.75,78.14,3.31
235,Thessalon,1,CA,1563050441,60,46.26,-83.55,69.8,17.22
236,Tazovskiy,0,RU,1563050442,78,67.47,78.7,42.5,5.82
237,Nishihara,75,JP,1563050444,94,35.74,139.53,71.01,3.2
238,Pacific Grove,90,US,1563050445,67,36.62,-121.92,91.99,8.05
239,Ilulissat,40,GL,1563050446,66,69.22,-51.1,50.0,6.93
240,Cayenne,40,GF,1563050447,66,4.94,-52.33,86.0,11.41
241,Masuguru,0,MZ,1563050449,51,-11.38,38.46,68.06,4.61
242,Hambantota,92,LK,1563050450,80,6.12,81.12,82.46,14.29
243,Kaeo,31,NZ,1563050451,83,-35.1,173.78,62.01,20.0
244,La Romana,40,DO,1563050378,62,18.43,-68.97,87.8,17.22
245,Kaitangata,100,NZ,1563050454,80,-46.28,169.85,46.99,1.99
246,Rio Grande,90,BR,1563050228,82,-32.03,-52.1,55.4,6.93
247,Hassleholm,99,SE,1563050456,93,56.16,13.77,64.0,6.93
248,Vanimo,75,PG,1563050458,78,-2.67,141.3,79.94,6.64
249,Floro,0,NO,1563050459,67,61.6,5.03,57.2,17.22
250,Tilichiki,60,RU,1563050460,65,60.47,166.1,60.68,0.81
251,Sorland,52,NO,1563050462,85,67.67,12.69,49.16,24.29
252,Airai,22,TL,1563050463,82,-8.93,125.41,66.08,4.59
253,Henties Bay,0,NA,1563050464,96,-22.12,14.28,52.0,7.67
254,Ban Nahin,99,LA,1563050466,98,18.24,104.21,73.46,1.88
255,Rome,0,IT,1563050259,78,41.89,12.48,77.0,10.29
256,Banepa,75,NP,1563050468,100,27.63,85.52,68.0,2.24
257,Sioux Lookout,40,CA,1563050375,38,50.1,-91.92,75.2,5.82
258,Boyuibe,100,BO,1563050472,81,-20.43,-63.28,64.1,2.91
259,Praya,20,ID,1563050473,93,-8.71,116.27,66.2,10.13
260,Lata,24,IN,1563050474,91,30.78,78.62,40.16,3.65
261,Jiuquan,0,CN,1563050476,41,39.73,98.49,63.38,3.29
262,Tiksi,100,RU,1563050477,84,71.64,128.87,51.5,12.03
263,Iskateley,56,RU,1563050478,81,67.68,53.15,54.74,5.19
264,Te Anau,100,NZ,1563050479,84,-45.41,167.72,44.66,5.44
265,Tabuk,2,PH,1563050481,98,17.41,121.44,63.2,1.34
266,Colesberg,0,ZA,1563050482,28,-30.72,25.1,48.44,4.05
267,Husavik,0,CA,1563050484,27,50.56,-96.99,84.0,5.99
